OID_,y,x,c_0_15,c_15_30,mean_carb,gc,moist,log10,mgmt
224,36.298630390000000,-86.014248030000005,0.653000000000000,0.321000000000000,0.487000000000000,Bare,166,-0.3124710,1.0000000
225,36.298712899999998,-86.010981549999997,1.040000000000000,0.341000000000000,0.690500000000000,Bare,306,-0.1608360,2.0000000
226,36.298867580000000,-86.007668080000002,1.498000000000000,1.496000000000000,1.497000000000000,Bare,198,0.1752220,2.0000000
227,36.298911689999997,-86.014967499999997,0.633000000000000,0.259000000000000,0.446000000000000,Bare,121,-0.3506650,1.0000000
228,36.298961550000001,-86.015862429999999,0.537000000000000,0.378000000000000,0.457500000000000,Bare,172,-0.3396090,1.0000000
229,36.298970050000001,-86.011548370000000,1.090000000000000,0.904000000000000,0.997000000000000,Bare,248,-0.0013048,2.0000000
230,36.299672160000000,-86.012751050000006,1.801000000000000,1.410000000000000,1.605500000000000,Bare,344,0.2056100,2.0000000
231,36.299694809999998,-86.012769129999995,2.026000000000000,1.421000000000000,1.723500000000000,Bare,349,0.2364110,2.0000000
232,36.299851699999998,-86.014572169999994,1.177000000000000,1.245000000000000,1.211000000000000,Bare,176,0.0831441,2.0000000
233,36.299896439999998,-86.014838670000003,0.516000000000000,0.249000000000000,0.382500000000000,Bare,128,-0.4173690,2.0000000
234,36.299920659999998,-86.011235979999995,1.038000000000000,1.065000000000000,1.051500000000000,Bare,161,0.0218093,2.0000000
235,36.300002890000002,-86.010707010000004,1.261000000000000,0.928000000000000,1.094500000000000,Bare,242,0.0392158,2.0000000
236,36.300005409999997,-86.010505210000005,1.021000000000000,0.839000000000000,0.930000000000000,Bare,232,-0.0315171,2.0000000
237,36.300208840000003,-86.012242509999993,1.164000000000000,1.191000000000000,1.177500000000000,Bare,202,0.0709609,2.0000000
238,36.300267699999999,-86.011125759999999,1.072000000000000,0.592000000000000,0.832000000000000,Bare,198,-0.0798767,2.0000000
239,36.300306130000003,-86.011107679999995,0.797000000000000,0.635000000000000,0.716000000000000,Shrub,192,-0.1450870,2.0000000
240,36.300353620000003,-86.012048840000006,1.252000000000000,0.936000000000000,1.094000000000000,Bare,318,0.0390173,2.0000000
241,36.300430980000002,-86.016009580000002,1.241000000000000,1.190000000000000,1.215500000000000,Bare,281,0.0847550,2.0000000
242,36.300450320000003,-86.011711849999998,0.666000000000000,0.693000000000000,0.679500000000000,Bare,213,-0.1678110,2.0000000
243,36.300481720000001,-86.015188359999996,1.296000000000000,1.230000000000000,1.263000000000000,Bare,164,0.1014030,2.0000000
244,36.300483069999999,-86.014576980000001,1.101000000000000,1.038000000000000,1.069500000000000,Bare,101,0.0291808,2.0000000
