OID_,ID_Loc,c_0_15,c_15_30,mean_carb,mgmt,log10_c
45,144,1.750000000000000,0.640000000000000,1.1950001,4,0.0773679
46,145,1.700000000000000,0.920000000000000,1.3099999,3,0.1172710
47,146,3.470000000000000,1.140000000000000,2.3050001,4,0.3626710
48,147,1.750000000000000,1.000000000000000,1.3750000,1,0.1383030
49,149,2.190000000000000,0.870000000000000,1.5300000,4,0.1846910
50,14,2.060000000000000,1.250000000000000,1.6550000,2,0.2187980
51,150,2.070000000000000,0.920000000000000,1.4950000,3,0.1746410
52,151,1.550000000000000,0.950000000000000,1.2500000,3,0.0969100
53,152,1.870000000000000,0.980000000000000,1.4250000,3,0.1538150
54,153,1.760000000000000,0.980000000000000,1.3700000,4,0.1367210
55,154,1.870000000000000,1.120000000000000,1.4950000,4,0.1746410
56,155,1.740000000000000,0.740000000000000,1.2400000,3,0.0934217
57,156,2.700000000000000,0.920000000000000,1.8099999,3,0.2576790
58,158,2.180000000000000,1.020000000000000,1.6000000,4,0.2041200
59,159,1.740000000000000,1.100000000000000,1.4200000,2,0.1522880
60,15,1.650000000000000,1.160000000000000,1.4050000,4,0.1476760
61,160,1.640000000000000,1.090000000000000,1.3650000,1,0.1351330
62,161,1.970000000000000,1.240000000000000,1.6050000,4,0.2054750
63,162,1.660000000000000,1.130000000000000,1.3950000,4,0.1445740
64,163,1.650000000000000,0.940000000000000,1.2950000,1,0.1122700
65,164,2.280000000000000,0.910000000000000,1.5950000,4,0.2027610
66,166,1.460000000000000,0.850000000000000,1.1550000,4,0.0625820
67,167,1.480000000000000,1.200000000000000,1.3400000,1,0.1271050
68,168,1.670000000000000,0.960000000000000,1.3150001,1,0.1189260
69,169,1.600000000000000,0.800000000000000,1.2000000,1,0.0791812
70,16,2.490000000000000,0.740000000000000,1.6150000,3,0.2081730
71,170,1.820000000000000,0.840000000000000,1.3300000,4,0.1238520
72,171,1.530000000000000,0.950000000000000,1.2400000,1,0.0934217
73,172,1.580000000000000,1.140000000000000,1.3600000,2,0.1335390
74,174,2.300000000000000,1.410000000000000,1.8550000,1,0.2683440
75,175,1.370000000000000,0.770000000000000,1.0700001,1,0.0293838
76,176,1.830000000000000,0.740000000000000,1.2850000,2,0.1089030
77,177,1.680000000000000,0.960000000000000,1.3200001,1,0.1205740
78,178,2.410000000000000,0.910000000000000,1.6600000,1,0.2201080
79,179,1.660000000000000,0.830000000000000,1.2450000,3,0.0951694
80,17,1.380000000000000,0.890000000000000,1.1350000,1,0.0549959
81,180,1.320000000000000,0.800000000000000,1.0599999,1,0.0253059
82,181,2.370000000000000,1.360000000000000,1.8650000,1,0.2706790
83,182,0.860000000000000,0.790000000000000,0.8250000,1,-0.0835460
84,183,1.290000000000000,0.860000000000000,1.0750000,1,0.0314085
85,184,1.870000000000000,1.090000000000000,1.4800000,1,0.1702620
86,186,1.920000000000000,1.270000000000000,1.5950000,1,0.2027610
87,187,1.500000000000000,1.120000000000000,1.3099999,2,0.1172710
88,188,1.540000000000000,0.780000000000000,1.1600000,4,0.0644580
89,189,1.680000000000000,1.160000000000000,1.4200000,1,0.1522880
90,18,1.850000000000000,1.010000000000000,1.4299999,3,0.1553360
91,190,1.560000000000000,0.930000000000000,1.2450000,4,0.0951694
92,191,1.840000000000000,1.360000000000000,1.6000000,2,0.2041200
93,192,1.300000000000000,0.680000000000000,0.9900000,2,-0.0043648
94,193,1.480000000000000,0.660000000000000,1.0700001,1,0.0293838
95,194,1.730000000000000,0.890000000000000,1.3099999,4,0.1172710
96,195,1.690000000000000,0.860000000000000,1.3700000,2,0.1367210
97,195,1.690000000000000,1.050000000000000,1.3700000,2,0.1367210
98,195,1.290000000000000,0.860000000000000,1.1700000,2,0.0681859
99,195,1.290000000000000,1.050000000000000,1.1700000,2,0.0681859
100,196,1.290000000000000,1.000000000000000,1.1450000,2,0.0588055
101,197,1.520000000000000,1.390000000000000,1.4550000,2,0.1628630
102,198,1.610000000000000,0.750000000000000,1.1799999,4,0.0718820
103,199,1.540000000000000,0.960000000000000,1.2500000,2,0.0969100
104,19,1.800000000000000,0.980000000000000,1.3900000,1,0.1430150
105,1,2.010000000000000,1.100000000000000,1.5549999,3,0.1917300
106,200,1.640000000000000,0.980000000000000,1.3099999,1,0.1172710
107,201,2.100000000000000,0.970000000000000,1.5350000,1,0.1861080
108,202,1.650000000000000,0.940000000000000,1.2950000,1,0.1122700
109,203,1.440000000000000,0.990000000000000,1.2150000,2,0.0845763
110,204,2.040000000000000,1.120000000000000,1.5800000,2,0.1986570
111,205,1.720000000000000,1.100000000000000,1.4100000,1,0.1492190
112,206,1.230000000000000,0.800000000000000,1.0150000,4,0.0064660
113,207,1.560000000000000,0.940000000000000,1.2500000,1,0.0969100
114,208,1.620000000000000,1.200000000000000,1.4100000,2,0.1492190
115,209,1.170000000000000,0.750000000000000,0.9600000,1,-0.0177288
116,20,1.640000000000000,0.980000000000000,1.3099999,4,0.1172710
117,210,1.450000000000000,0.960000000000000,1.2050000,1,0.0809870
118,211,1.370000000000000,0.920000000000000,1.1450000,1,0.0588055
119,212,2.060000000000000,1.040000000000000,1.5500000,3,0.1903320
120,213,1.780000000000000,1.000000000000000,1.3900000,1,0.1430150
121,214,1.530000000000000,0.870000000000000,1.2000000,1,0.0791812
122,215,1.410000000000000,1.060000000000000,1.2350000,1,0.0916670
123,216,1.380000000000000,0.900000000000000,1.1400000,4,0.0569049
124,217,1.710000000000000,0.850000000000000,1.2800000,1,0.1072100
125,218,1.850000000000000,1.340000000000000,1.5950000,1,0.2027610
126,219,1.550000000000000,1.200000000000000,1.3750000,1,0.1383030
127,21,2.240000000000000,1.070000000000000,1.6550000,4,0.2187980
128,220,1.680000000000000,0.950000000000000,1.3150001,1,0.1189260
129,221,1.800000000000000,1.390000000000000,1.5950000,4,0.2027610
130,222,1.690000000000000,0.670000000000000,1.1799999,2,0.0718820
131,223,1.940000000000000,0.860000000000000,1.4000000,1,0.1461280
132,224,1.880000000000000,0.830000000000000,1.3550000,1,0.1319390
133,225,1.520000000000000,0.900000000000000,1.2100000,1,0.0827854
134,226,1.420000000000000,1.060000000000000,1.2400000,1,0.0934217
135,227,2.150000000000000,0.970000000000000,1.5599999,4,0.1931250
136,228,1.720000000000000,1.390000000000000,1.5549999,2,0.1917300
137,229,1.400000000000000,0.880000000000000,1.1400000,1,0.0569049
138,22,2.160000000000000,1.690000000000000,1.9250000,3,0.2844310
139,230,2.290000000000000,1.440000000000000,1.8650000,4,0.2706790
140,231,1.390000000000000,1.000000000000000,1.1950001,2,0.0773679
141,232,1.300000000000000,0.900000000000000,1.1000000,2,0.0413927
142,233,1.750000000000000,0.780000000000000,1.2650000,2,0.1020910
143,234,2.240000000000000,1.130000000000000,1.6849999,1,0.2266000
144,235,1.450000000000000,0.850000000000000,1.1500000,2,0.0606978
145,236,2.800000000000000,1.140000000000000,1.9700000,4,0.2944660
146,237,1.250000000000000,0.700000000000000,0.9750000,1,-0.0109954
147,238,1.720000000000000,1.060000000000000,1.3900000,2,0.1430150
148,239,1.620000000000000,0.970000000000000,1.2950000,2,0.1122700
149,23,1.670000000000000,0.670000000000000,1.1700000,4,0.0681859
150,240,2.030000000000000,0.870000000000000,1.4500000,3,0.1613680
151,241,1.450000000000000,0.920000000000000,1.1849999,2,0.0737183
152,242,1.500000000000000,0.560000000000000,1.0300000,2,0.0128372
153,243,2.520000000000000,1.060000000000000,1.7900000,3,0.2528530
154,244,1.890000000000000,0.500000000000000,1.1950001,2,0.0773679
155,245,1.560000000000000,0.660000000000000,1.1100000,1,0.0453230
156,246,1.280000000000000,1.140000000000000,1.2100000,1,0.0827854
157,247,1.890000000000000,1.060000000000000,1.4750000,3,0.1687920
158,248,2.150000000000000,0.940000000000000,1.5450000,3,0.1889280
159,249,1.400000000000000,0.650000000000000,1.0250000,4,0.0107239
160,24,1.920000000000000,1.000000000000000,1.4600000,4,0.1643530
161,251,1.740000000000000,0.700000000000000,1.2200000,4,0.0863598
162,252,1.590000000000000,0.520000000000000,1.0549999,3,0.0232525
163,253,1.770000000000000,0.930000000000000,1.3500000,3,0.1303340
164,254,1.810000000000000,0.590000000000000,1.2000000,3,0.0791812
165,255,1.690000000000000,1.040000000000000,1.3650000,4,0.1351330
166,256,1.850000000000000,1.180000000000000,1.5150000,2,0.1804130
167,257,2.110000000000000,0.730000000000000,1.4200000,3,0.1522880
168,258,1.650000000000000,0.890000000000000,1.2700000,3,0.1038040
169,259,2.210000000000000,1.300000000000000,1.7550000,3,0.2442770
170,260,1.720000000000000,0.690000000000000,1.2050000,3,0.0809870
171,261,1.650000000000000,0.940000000000000,1.2950000,4,0.1122700
172,262,1.960000000000000,1.150000000000000,1.5549999,3,0.1917300
173,263,1.850000000000000,1.030000000000000,1.4400001,3,0.1583620
174,264,1.940000000000000,1.020000000000000,1.4800000,3,0.1702620
175,266,1.800000000000000,0.780000000000000,1.2900000,3,0.1105900
176,267,1.790000000000000,0.730000000000000,1.2600000,3,0.1003710
177,269,2.120000000000000,0.780000000000000,1.4500000,3,0.1613680
178,26,1.990000000000000,1.040000000000000,1.5150000,4,0.1804130
179,271,1.690000000000000,0.840000000000000,1.2650000,3,0.1020910
180,274,2.340000000000000,0.890000000000000,1.6150000,3,0.2081730
181,275,5.170000000000000,2.610000000000000,3.8900001,4,0.5899500
182,276,1.480000000000000,0.770000000000000,1.1250000,3,0.0511525
183,277,1.660000000000000,0.650000000000000,1.1550000,3,0.0625820
184,278,2.330000000000000,0.660000000000000,1.4950000,4,0.1746410
185,279,1.350000000000000,1.050000000000000,1.2000000,4,0.0791812
186,27,2.430000000000000,1.470000000000000,1.9500000,4,0.2900350
187,280,1.580000000000000,0.850000000000000,1.2150000,1,0.0845763
188,281,2.160000000000000,0.830000000000000,1.4950000,1,0.1746410
189,282,2.070000000000000,1.070000000000000,1.5700001,4,0.1959000
190,283,1.600000000000000,0.890000000000000,1.2450000,2,0.0951694
191,284,2.090000000000000,1.110000000000000,1.6000000,4,0.2041200
192,285,1.390000000000000,0.950000000000000,1.1700000,3,0.0681859
193,286,1.710000000000000,0.860000000000000,1.2850000,1,0.1089030
194,287,2.280000000000000,1.340000000000000,1.8099999,4,0.2576790
195,288,1.650000000000000,0.940000000000000,1.2950000,3,0.1122700
196,289,1.780000000000000,0.570000000000000,1.1750000,3,0.0700379
197,28,1.940000000000000,1.230000000000000,1.5850000,4,0.2000290
198,290,1.630000000000000,0.870000000000000,1.2500000,1,0.0969100
199,291,1.940000000000000,0.790000000000000,1.3650000,1,0.1351330
200,292,1.690000000000000,0.690000000000000,1.1900001,4,0.0755470
201,293,2.130000000000000,0.940000000000000,1.5350000,4,0.1861080
202,296,1.720000000000000,0.960000000000000,1.3400000,1,0.1271050
203,297,1.840000000000000,0.980000000000000,1.4100000,1,0.1492190
204,298,1.060000000000000,0.810000000000000,0.9350000,2,-0.0291884
205,299,1.640000000000000,0.660000000000000,1.1500000,1,0.0606978
206,29,2.490000000000000,1.460000000000000,1.9750000,4,0.2955670
207,2,1.910000000000000,1.180000000000000,1.5450000,4,0.1889280
208,300,1.620000000000000,0.870000000000000,1.2450000,3,0.0951694
209,301,1.450000000000000,0.890000000000000,1.1700000,2,0.0681859
210,302,1.770000000000000,1.200000000000000,1.4850000,4,0.1717260
211,303,1.840000000000000,1.090000000000000,1.4650000,1,0.1658380
212,304,1.230000000000000,0.730000000000000,0.9800000,1,-0.0087739
213,305,2.170000000000000,1.330000000000000,1.7500000,2,0.2430380
214,307,1.560000000000000,0.980000000000000,1.2700000,2,0.1038040
215,308,1.520000000000000,0.700000000000000,1.1100000,1,0.0453230
216,309,2.200000000000000,1.080000000000000,1.6400000,4,0.2148440
217,30,2.090000000000000,0.910000000000000,1.5000000,1,0.1760910
218,311,1.900000000000000,1.300000000000000,1.6000000,4,0.2041200
219,312,1.730000000000000,0.680000000000000,1.2050000,3,0.0809870
220,313,2.180000000000000,0.910000000000000,1.5450000,4,0.1889280
221,314,1.780000000000000,1.120000000000000,1.4500000,1,0.1613680
222,315,2.290000000000000,1.420000000000000,1.8550000,3,0.2683440
223,316,1.760000000000000,1.010000000000000,1.3850000,4,0.1414500
224,317,1.650000000000000,0.510000000000000,1.0800000,1,0.0334238
225,319,2.830000000000000,2.500000000000000,2.6650000,4,0.4256970
226,31,2.310000000000000,1.220000000000000,1.7650000,1,0.2467450
227,320,1.270000000000000,0.790000000000000,1.0300000,1,0.0128372
228,321,1.820000000000000,1.160000000000000,1.4900000,4,0.1731860
229,323,1.660000000000000,0.930000000000000,1.2950000,3,0.1122700
230,324,2.060000000000000,1.040000000000000,1.5500000,1,0.1903320
231,325,1.920000000000000,0.970000000000000,1.4450001,1,0.1598680
232,326,2.290000000000000,1.090000000000000,1.6900001,4,0.2278870
233,327,1.690000000000000,0.860000000000000,1.2750000,4,0.1055100
234,328,1.620000000000000,0.940000000000000,1.2800000,1,0.1072100
235,329,1.770000000000000,0.920000000000000,1.3450000,1,0.1287220
236,32,2.070000000000000,1.140000000000000,1.6050000,4,0.2054750
237,330,1.810000000000000,0.910000000000000,1.3600000,3,0.1335390
238,331,1.840000000000000,1.400000000000000,1.6200000,1,0.2095150
239,332,1.890000000000000,1.050000000000000,1.4700000,4,0.1673170
240,333,1.130000000000000,0.700000000000000,0.9150000,2,-0.0385789
241,334,2.190000000000000,1.150000000000000,1.6700000,3,0.2227160
242,335,1.590000000000000,0.880000000000000,1.2350000,3,0.0916670
243,336,1.670000000000000,1.400000000000000,1.5350000,2,0.1861080
244,337,2.180000000000000,1.120000000000000,1.6500000,1,0.2174840
245,338,1.720000000000000,1.000000000000000,1.3600000,3,0.1335390
246,339,1.630000000000000,1.010000000000000,1.3200001,1,0.1205740
247,33,1.710000000000000,1.020000000000000,1.3650000,4,0.1351330
248,340,1.350000000000000,1.080000000000000,1.2150000,3,0.0845763
249,341,1.500000000000000,1.620000000000000,1.5599999,1,0.1931250
250,342,1.520000000000000,1.180000000000000,1.3500000,2,0.1303340
251,343,2.570000000000000,0.730000000000000,1.6500000,4,0.2174840
252,344,1.380000000000000,0.880000000000000,1.1300000,1,0.0530784
253,345,1.700000000000000,0.850000000000000,1.2750000,1,0.1055100
254,346,2.070000000000000,1.130000000000000,1.6000000,1,0.2041200
255,347,1.810000000000000,1.110000000000000,1.4600000,1,0.1643530
256,348,2.040000000000000,1.120000000000000,1.5800000,1,0.1986570
257,34,1.470000000000000,1.220000000000000,1.3450000,3,0.1287220
258,352,1.400000000000000,0.740000000000000,1.0700001,3,0.0293838
259,353,1.950000000000000,0.780000000000000,1.3650000,3,0.1351330
260,354,1.730000000000000,1.010000000000000,1.3700000,4,0.1367210
261,355,2.200000000000000,0.760000000000000,1.4800000,3,0.1702620
262,356,1.740000000000000,0.920000000000000,1.3300000,2,0.1238520
263,357,2.190000000000000,0.950000000000000,1.5700001,3,0.1959000
264,358,2.080000000000000,1.040000000000000,1.5599999,3,0.1931250
265,359,1.710000000000000,0.820000000000000,1.2650000,3,0.1020910
266,35,1.760000000000000,0.770000000000000,1.2650000,3,0.1020910
267,360,1.620000000000000,0.720000000000000,1.1700000,1,0.0681859
268,361,1.400000000000000,0.710000000000000,1.0549999,2,0.0232525
269,362,1.720000000000000,1.290000000000000,1.5050000,1,0.1775370
270,36,1.460000000000000,0.810000000000000,1.1350000,1,0.0549959
271,38,1.470000000000000,0.940000000000000,1.2050000,1,0.0809870
272,39,1.810000000000000,1.190000000000000,1.5000000,1,0.1760910
273,3,1.880000000000000,0.900000000000000,1.3900000,4,0.1430150
274,40,1.400000000000000,0.860000000000000,1.1300000,1,0.0530784
275,42,1.840000000000000,0.830000000000000,1.3350000,1,0.1254810
276,43,2.550000000000000,1.100000000000000,1.8250000,1,0.2612630
277,44,1.880000000000000,0.730000000000000,1.4700000,1,0.1673170
278,44,1.880000000000000,1.060000000000000,1.4700000,1,0.1673170
279,44,1.520000000000000,0.730000000000000,1.2900000,1,0.1105900
280,44,1.520000000000000,1.060000000000000,1.2900000,1,0.1105900
281,45,1.600000000000000,0.870000000000000,1.2350000,3,0.0916670
282,46,1.860000000000000,1.040000000000000,1.4500000,4,0.1613680
283,48,1.560000000000000,1.040000000000000,1.3000000,3,0.1139430
284,49,1.970000000000000,0.940000000000000,1.4550000,3,0.1628630
285,4,1.120000000000000,0.580000000000000,0.8500000,1,-0.0705811
286,50,1.530000000000000,0.770000000000000,1.1500000,1,0.0606978
287,51,2.160000000000000,1.350000000000000,1.7550000,3,0.2442770
288,52,1.480000000000000,0.960000000000000,1.2200000,1,0.0863598
289,53,1.460000000000000,1.000000000000000,1.2300000,1,0.0899051
290,54,1.840000000000000,1.090000000000000,1.4650000,1,0.1658380
291,55,1.780000000000000,0.870000000000000,1.3250000,3,0.1222160
292,56,1.530000000000000,1.110000000000000,1.3200001,2,0.1205740
293,57,2.050000000000000,0.970000000000000,1.5100000,4,0.1789770
294,58,1.870000000000000,1.030000000000000,1.4500000,4,0.1613680
295,59,1.590000000000000,0.970000000000000,1.2600000,1,0.1003710
296,59,1.590000000000000,0.930000000000000,1.2600000,1,0.1003710
297,59,1.700000000000000,0.970000000000000,1.3150001,1,0.1189260
298,59,1.700000000000000,0.930000000000000,1.3150001,1,0.1189260
299,5,2.300000000000000,1.070000000000000,1.6849999,4,0.2266000
300,60,1.640000000000000,0.960000000000000,1.3000000,1,0.1139430
301,61,1.730000000000000,0.950000000000000,1.3400000,1,0.1271050
302,62,1.060000000000000,0.990000000000000,1.0250000,4,0.0107239
303,63,2.070000000000000,1.050000000000000,1.5599999,1,0.1931250
304,65,1.900000000000000,1.100000000000000,1.5000000,1,0.1760910
305,66,2.120000000000000,1.150000000000000,1.6350000,1,0.2135180
306,67,1.700000000000000,1.030000000000000,1.3650000,1,0.1351330
307,68,2.080000000000000,1.180000000000000,1.6300000,3,0.2121880
308,69,1.750000000000000,1.040000000000000,1.3950000,4,0.1445740
309,6,1.560000000000000,0.840000000000000,1.2000000,1,0.0791812
310,70,1.850000000000000,0.870000000000000,1.3600000,1,0.1335390
311,71,1.640000000000000,0.680000000000000,1.1600000,3,0.0644580
312,72,1.680000000000000,0.970000000000000,1.3250000,1,0.1222160
313,73,2.010000000000000,1.010000000000000,1.5100000,3,0.1789770
314,74,2.600000000000000,1.270000000000000,1.9349999,1,0.2866810
315,75,1.730000000000000,0.750000000000000,1.2400000,3,0.0934217
316,76,2.040000000000000,1.050000000000000,1.5450000,4,0.1889280
317,77,1.950000000000000,1.010000000000000,1.4800000,4,0.1702620
318,78,1.440000000000000,0.840000000000000,1.1400000,1,0.0569049
319,7,2.570000000000000,1.290000000000000,1.9299999,3,0.2855570
320,80,2.050000000000000,1.150000000000000,1.6000000,1,0.2041200
321,81,1.570000000000000,0.710000000000000,1.1400000,1,0.0569049
322,82,1.890000000000000,1.050000000000000,1.4700000,1,0.1673170
323,83,1.980000000000000,0.870000000000000,1.4250000,1,0.1538150
324,84,2.140000000000000,1.110000000000000,1.6250000,4,0.2108530
325,85,1.320000000000000,0.490000000000000,0.9050000,1,-0.0433514
326,86,2.000000000000000,1.240000000000000,1.6200000,1,0.2095150
327,87,1.950000000000000,0.980000000000000,1.4650000,4,0.1658380
328,88,1.940000000000000,1.060000000000000,1.5000000,1,0.1760910
329,89,1.440000000000000,0.770000000000000,1.1050000,2,0.0433623
330,8,1.960000000000000,1.040000000000000,1.5000000,3,0.1760910
331,90,1.400000000000000,0.810000000000000,1.1050000,3,0.0433623
332,91,1.560000000000000,1.160000000000000,1.3600000,4,0.1335390
333,92,2.460000000000000,1.290000000000000,1.8750000,3,0.2730010
334,93,1.710000000000000,0.860000000000000,1.2850000,1,0.1089030
335,94,1.780000000000000,0.950000000000000,1.3650000,1,0.1351330
336,95,1.890000000000000,0.730000000000000,1.3099999,4,0.1172710
337,96,1.800000000000000,0.770000000000000,1.2850000,1,0.1089030
338,97,2.240000000000000,1.300000000000000,1.7700000,4,0.2479730
339,98,2.970000000000000,0.900000000000000,1.9349999,4,0.2866810
340,99,1.790000000000000,1.250000000000000,1.5200000,3,0.1818440
341,9,1.590000000000000,0.870000000000000,1.2300000,1,0.0899051
342,185,1.540000000000000,0.800000000000000,1.1700000,4,0.0681859
343,294,2.270000000000000,1.400000000000000,1.8350000,4,0.2636360
